// 3-d cockpit description
// F-15C by Qawa
// Shared render to texture target size, width height depth, depth needs to be 32 for texture alpha to work default is primary 
6dof_ready 1;
hudview_tint_color       50000000;
hud_projector_glow_color 00006000;
hud_projector_glow_size  1.0;

//Head rotation limits
viewlimit_pan_left 160.0; / 180
viewlimit_pan_right 160.0; / 180
viewlimit_pitch_down 90.0; / 180

//6DOF bounding box
movementlimit_left     0.8;
movementlimit_right     0.8;
movementlimit_up        0.2;
movementlimit_down      1.2;
movementlimit_fore      1.2;
movementlimit_aft       0.8;

// movementlimit_left      10.0;
// movementlimit_right     10.0;
// movementlimit_up        10.0;
// movementlimit_down      10.0;
// movementlimit_fore      10.0;
// movementlimit_aft       10.0;
