// F4 3dckpit.dat **v1**  by Qawa  --

// Boresight cross height
//boresighty 0.75;

// Shared render to texture target size, width height depth, depth needs to be 32 for texture alpha to work default is primary 
guidedview 44 0 0 0 0 35 0 60 18000 0 22500 66 13500 13 27000 73 9000 96 0 40 4500 54 31500 12;
guidedview 73 0 0 0 -55 35 0 60 27000 82 9000 44 18000 66 22500 89 13500 0 0 12 4500 40 31500 70;
guidedview 82 0 0 0 -110 35 0 60 22500 8 27000 62 18000 89 9000 73 13500 66 0 70 4500 12 31500 91;
guidedview 62 0 -0.05 0 -165 35 0 60 18000 8 13500 89 9000 82 0 91 4500 70;
guidedview 96 0 0 0 55 35 0 60 27000 44 9000 71 18000 13 22500 0 13500 38 0 54 4500 80 31500 40;
guidedview 71 0 0 0 110 35 0 60 27000 96 9000 17 18000 38 22500 13 13500 34 0 80 4500 7 31500 54;
guidedview 17 0 0.05 0 165 35 0 60 27000 71 18000 34 22500 38 0 7 31500 80;
guidedview 40 0 0 0 0 80 0 60 27000 12 9000 54 18000 44 13500 96 22500 73;
guidedview 12 0 0 0 -55 80 0 60 27000 70 9000 40 18000 73 13500 44 22500 82;
guidedview 70 0 0 0 -110 80 0 60 27000 91 9000 12 18000 82 13500 73 22500 62;
guidedview 91 0 -0.05 0 -165 80 0 60 18000 62 9000 70 13500 82;
guidedview 54 0 0 0 55 80 0 60 27000 40 9000 80 18000 96 13500 71 22500 44;
guidedview 80 0 0 0 110 80 0 60 27000 54 9000 7 18000 71 13500 17 22500 96;
guidedview 7 0 0.05 0 165 80 0 60 27000 80 18000 17 22500 71;
